badid;goodid
1257324;1240486
6759209;1241695
1003801;1241757
1258892;1244746
1179492;1246136
2020235;1246136
1011370;1246174
1325227;1246524
1334929;1246709
1006140;1246817
1011272;1246839
2112240;1246983
2164170;1247118
1015298;1247152
1045804;1247516
1003979;1247540
1115653;1249252
1244701;1249401
1010145;1249657
1022552;1249851
6779861;1250104
10021668;1250233
1058622;1251812
1127341;1252111
1027859;1252408
4421;1252779
1061384;1252912
1010155;1252957
1023269;1253188
6666533;1253307
6640761;1254011
1122437;1254299
1012388;1254487
1098456;1254644
1254235;1254644
1059744;1254973
1278418;1255555
1027126;1255783
6934479;1256115
2060435;1256876
6612338;1257158
6843503;1257158
2082135;1259297
6635073;1259297
6873763;1259700
6703268;1260159
6843530;1260159
9974891;1260159
1015753;1261449
1049704;1261464
1006577;1261516
1214254;1262045
1289361;1262825
1060739;1263049
1075482;1264703
1031417;1265996
1239168;1266817
1255551;1266817
1291960;1266817
6606823;1267774
6745885;1268522
6611952;1269012
1039492;1269417
1023197;1269447
6730134;1271216
1140506;1271441
1080914;1274829
1013011;1276641
1055562;1276662
1039896;1277013
1047140;1277286
1017322;1277866
1008020;1277876
6819291;1277876
1292006;1279924
2154067;1279924
6603691;1279932
1266264;1286358
1275359;1287322
1059884;1288727
1302130;1291109
9947015;1292207
1231677;1294194
6666050;1294194
1280087;1295531
1038666;1295935
1016673;1298111
6873850;1300642
1212985;1301739
6612396;1301739
6666813;1305683
1051692;1307569
1304801;1307569
1327067;1308328
6895260;1308328
1023449;1310185
6603035;1314538
6793156;1319489
10383606;1319489
1130780;1319532
2279509;1322366
6662497;1327588
1073470;1327647
1270553;1327696
1344818;1331984
162;1332522
1327070;1341919
1160800;1345290
1028218;1349406
6666470;1349406
709;2003588
1005489;2003588
1027009;2004228
2101386;2013670
6697417;2013670
1138325;2023771
2166168;2025147
2060513;2029258
2031207;2031502
1279110;2035089
1307528;2036704
6723001;2039323
1025954;2040456
2036251;2043827
2099786;2048617
10055114;2051723
6670816;2051861
1260442;2060894
2030690;2060894
1065198;2061677
1070459;2064199
6751850;2070071
1263808;2070227
1040536;2073100
1023217;2076786
1106289;2093800
1210850;2101375
6742353;2104058
1322886;2105178
6738758;2106357
1126370;2114258
2140558;2114264
1145243;2115937
6790420;2129177
6619918;2140107
6923988;2140107
1122824;2148043
6895364;2153903
6622876;2161595
1012803;2161899
6730231;2161931
1262727;2176737
10713436;6611448
10203303;6618355
6804942;6676351
1038051;6684730
1012852;6696725
1327730;6705745
6688903;6706174
10314684;6716462
1009499;6730533
1000935;6747938
2061602;6748393
2009180;6751847
6618608;6785079
6892355;6785079
2279441;6834637
6604494;6834637
1303182;6837566
6868142;6866886
1298276;6875510
2164352;6922812
1022947;6951566
3630;6951848
1261919;6977528
1314904;6977528
6985668;6992655
6614668;7006467
6623536;9916985
9919711;9956508
6704224;9964755
1029677;9983203
1327919;9983203
6827946;9983203
1044186;10076841
2164287;10076841
2147002;10077841
10270142;10096874
2075188;10150610
2140188;10334513
6657341;10361613
